,image_id,x1,y1,x2,y2,filename
0,139,62,30,271,156,./cimalab/thyroid/100_1.jpg
1,139,294,24,497,134,./cimalab/thyroid/100_1.jpg
2,140,164,124,226,209,./cimalab/thyroid/101_1.jpg
3,140,360,136,466,205,./cimalab/thyroid/101_1.jpg
4,141,98,53,222,129,./cimalab/thyroid/102_1.jpg
5,141,346,57,447,133,./cimalab/thyroid/102_1.jpg
6,142,143,73,225,129,./cimalab/thyroid/103_1.jpg
7,142,356,67,429,123,./cimalab/thyroid/103_1.jpg
8,143,128,78,267,198,./cimalab/thyroid/104_1.jpg
9,143,386,54,527,183,./cimalab/thyroid/104_1.jpg
10,144,99,54,211,134,./cimalab/thyroid/105_1.jpg
11,144,359,60,450,145,./cimalab/thyroid/105_1.jpg
12,145,162,87,250,162,./cimalab/thyroid/106_1.jpg
13,145,479,96,549,160,./cimalab/thyroid/106_1.jpg
14,146,311,77,373,126,./cimalab/thyroid/106_2.jpg
15,147,258,72,328,123,./cimalab/thyroid/106_3.jpg
16,148,268,92,328,141,./cimalab/thyroid/106_4.jpg
17,149,389,101,459,144,./cimalab/thyroid/107_1.jpg
18,149,116,113,196,158,./cimalab/thyroid/107_1.jpg
19,150,237,82,348,152,./cimalab/thyroid/108_1.jpg
20,151,197,127,300,202,./cimalab/thyroid/109_1.jpg
21,152,277,79,392,173,./cimalab/thyroid/10_1.jpg
22,153,98,84,210,144,./cimalab/thyroid/110_1.jpg
23,153,371,78,436,135,./cimalab/thyroid/110_1.jpg
24,154,276,113,358,163,./cimalab/thyroid/111_1.jpg
25,155,257,106,343,186,./cimalab/thyroid/112_1.jpg
26,156,235,100,336,151,./cimalab/thyroid/113_1.jpg
27,157,231,82,320,166,./cimalab/thyroid/114_2.jpg
28,158,147,68,208,113,./cimalab/thyroid/115_1.jpg
29,158,372,66,467,107,./cimalab/thyroid/115_1.jpg
30,159,163,133,230,198,./cimalab/thyroid/116_1.jpg
31,159,452,176,520,235,./cimalab/thyroid/116_1.jpg
32,160,162,101,202,185,./cimalab/thyroid/117_1.jpg
33,160,380,107,439,187,./cimalab/thyroid/117_1.jpg
34,161,82,36,279,192,./cimalab/thyroid/118_1.jpg
35,161,287,30,521,158,./cimalab/thyroid/118_1.jpg
36,162,227,73,443,220,./cimalab/thyroid/119_1.jpg
37,163,238,56,343,159,./cimalab/thyroid/11_1.jpg
38,165,289,81,422,176,./cimalab/thyroid/121_1.jpg
39,165,90,75,238,171,./cimalab/thyroid/121_1.jpg
40,166,69,48,256,201,./cimalab/thyroid/122_1.jpg
41,166,317,66,486,230,./cimalab/thyroid/122_1.jpg
42,167,72,54,281,175,./cimalab/thyroid/122_2.jpg
43,167,362,57,494,182,./cimalab/thyroid/122_2.jpg
44,168,67,39,258,131,./cimalab/thyroid/123_1.jpg
45,168,368,46,506,144,./cimalab/thyroid/123_1.jpg
46,169,117,130,245,204,./cimalab/thyroid/124_1.jpg
47,169,364,108,494,184,./cimalab/thyroid/124_1.jpg
48,170,345,114,441,196,./cimalab/thyroid/125_1.jpg
49,170,98,119,207,200,./cimalab/thyroid/125_1.jpg
50,171,139,66,233,120,./cimalab/thyroid/126_1.jpg
51,171,361,59,442,117,./cimalab/thyroid/126_1.jpg
52,272,133,35,421,296,./cimalab/thyroid/1_1.jpg
53,273,136,35,419,296,./cimalab/thyroid/1_2.jpg
54,176,197,57,346,157,./cimalab/thyroid/12_1.jpg
55,173,281,67,458,211,./cimalab/thyroid/128_1.jpg
56,173,40,56,255,193,./cimalab/thyroid/128_1.jpg
57,175,91,63,222,157,./cimalab/thyroid/129_2.jpg
58,175,298,66,415,161,./cimalab/thyroid/129_2.jpg
59,174,112,58,231,166,./cimalab/thyroid/129_1.jpg
60,174,327,50,490,158,./cimalab/thyroid/129_1.jpg
61,192,182,100,400,234,./cimalab/thyroid/13_1.jpg
62,178,214,39,417,217,./cimalab/thyroid/130_2.jpg
63,177,144,36,403,207,./cimalab/thyroid/130_1.jpg
64,179,311,49,506,185,./cimalab/thyroid/131_1.jpg
65,179,40,75,268,221,./cimalab/thyroid/131_1.jpg
66,180,171,116,234,194,./cimalab/thyroid/132_1.jpg
67,180,448,94,530,169,./cimalab/thyroid/132_1.jpg
68,181,266,102,344,183,./cimalab/thyroid/132_2.jpg
69,182,124,134,211,196,./cimalab/thyroid/133_1.jpg
70,182,379,142,459,201,./cimalab/thyroid/133_1.jpg
71,183,68,51,266,175,./cimalab/thyroid/134_1.jpg
72,183,318,61,487,176,./cimalab/thyroid/134_1.jpg
73,184,337,125,440,245,./cimalab/thyroid/135_1.jpg
